"","V1","V2","V3","V4","V5","V6","V7"
"301",0,0.000804836048245152,0.3979200405147,0,0.601020133359526,0,0
"302",0,0,0,0.191241991712685,0.23091842828447,0.247235565368988,0.330688304384268
"303",0.416563645844091,0.0239534027908163,0.0408635686664849,0,0.423975963425849,0,0.094461337416861
"304",0.214682794379663,0,0.201954527187587,0.0177317799822768,0.401186104976621,0.0995219775824736,0.0647062120934626
"305",0.502831203353477,0,0.0469631168159308,0.105519110662874,0.31019919104728,0.034390281364445,0
"306",0.266802290565982,0,0.137834857312154,0,0.404590667439326,0,0.190577903924623
"307",0,0.0703304234221956,0.0697278421344616,0,0.73601250083042,0,0.123699327791251
"308",0,0,0.209764293198416,0.0611857380709742,0.728851902904214,0,0
"309",0,0,0,0,0.619254590859127,0.216543198951309,0.164002107526708
"310",0.16382804795954,0,0,0,0.637072313937285,0,0.198907885065827
"311",0,0,0,0.0455904968183757,0.486282528305889,0.360887794252156,0.107094027707794
"312",0.599706978525692,0,0.0189382502024711,0.195785459873063,0.185593502408307,0,0
"313",0.411157402774579,0,0,0.0198206699171411,0.429667707873947,0.103339010681889,0.0358187698051277
"314",0.000512929674703578,0.0979630018403697,0.114792564769301,0.0405875359326951,0.670345406129591,0,0.0755679505071118
"315",0.265234735881505,0.00255338270743055,0,0,0.652836057654837,0,0.0791539842454278
"316",0.44085394309204,0,0.0172354737827544,0.028816902387032,0.40492541533728,0.107981383102416,0
"317",0,0.184912659884133,0,0.561226209722548,0.179016752398598,0,0.0752816925139067
"318",0.117397469727165,0.0706356094843716,0.0454542333926134,0.0411535228810267,0.514529288109991,0,0.210653981402994
"319",0.295474503376185,0,0.0455998147602973,0.000257209381733009,0.441166294103668,0.0906207729451649,0.126670397928242
"320",0.621003979169107,0,0.0600567511151546,0.177332541578645,0.141608849326827,0,0
"321",0.32432834527487,0,0,0.0270423838416788,0.45729223231554,0.172670774095278,0.0184712010236822
"322",0.402780955133198,0,0,0,0.468267551650239,0.0431776606040905,0.0855749125943005
"323",0.402110410409013,0,0,0,0.205428759479568,0.193110560695146,0.199185942424027
"324",0.11878113828196,0.0774760774313392,0.114180923924905,0.075138108489095,0.229857772451605,0.384408668356523,0
"325",0,0.0408481806608444,0.164293215880802,0.133004175969474,0.486223204723324,0.145135953294527,0.0303869614217888
"326",0.522449108254449,0,0.117381530484096,0,0.241352653986051,0,0.118627735033403
"327",0.200788830738664,0,0.12425776305592,0.132210341627306,0.452958573465444,0.0327812321969633,0.0569201278148359
"328",0.502346782742006,0,0.146785540939046,0,0.227938065102594,0.110043915027314,0.0126682262303132
"329",0,0,0.01296679767564,0,0.270932964969975,0.586543994450586,0.129373807141482
"330",0.149841320208901,0,0,0.552740727198814,0.234972044776037,0,0.0628900278646903
"331",0.20452361045631,0,0.126789523285928,0,0.20443958303937,0.1780178287339,0.28605685910864
"332",0.250713978422446,0,0.00672037875039524,0.027717000949231,0.619285268642708,0.0953504835973764,0
"333",0.125648045042054,0,0.0475102694084539,0.0334792347605234,0.339718536411003,0.263388610825842,0.190097362101844
"334",0.372846438369401,0,0.253057686821294,0.171519867449536,0.202548154171906,0,0
"335",0,0,0.537497535057104,0.0211373831865088,0.441156131612109,0,0
"336",0.40489489892009,0,0.249516749603619,0.134984292693909,0.162348132759878,0.048184192848644,0
"337",0.297343664998076,0,0.175611269597848,0.0126968843137785,0.291200396381104,0,0.222968987809643
"338",0.389971428890164,0,0.399128223787368,0.14619041200269,0.0236897705315565,0.0409571540459264,0
"339",0.560427567685273,0,0,0,0.28850683306195,0,0.150895749704997
"340",0.166308498004761,0,0.0450685471786537,0.0118194727964269,0.384506265112457,0.076472240304196,0.315662475471982
"341",0.417435616863792,0.0233189768158439,0.0478963995350626,0.0163987456044602,0.478633104523904,0.0160959168805139,0
"342",0.271665983651123,0,0.00894093442225166,0,0.413063735280161,0.0192954346774683,0.28686553643157
"343",0.667798953946087,0,0,0,0.194691794785756,0,0.137356274913082
"344",0.351470869342202,0,0.11031011384147,0.0176252625654975,0.439946919488595,0,0.0804429845616096
"345",0.126065388219995,0,0.105439363397668,0.0480250492632227,0.399542311160647,0.15007862511096,0.170694283638978
"346",0.612119469092562,0,0.134455799669483,0.0829916777500421,0.062648132437363,0.107676955522272,0
"347",0.27665150101264,0,0.213345547845068,0.13919545472326,0.21695301713538,0.100454517948149,0.0533360588129715
"348",0,0.00409264747911285,0,0.0352461301371835,0.68288959381884,0,0.277639414701683
"349",0.77321043348853,0,0.0871809426273514,0.00903621876739184,0,0.130394707941432,0
"350",0.45169340755351,0,0.19971715546299,0.0120391314630352,0.131823668682298,0.00502640118307275,0.199530559707599
"351",0.132618925385961,0.0165511825733631,0.0714133599701278,0,0.497093625007243,0,0.282128766808461
"352",0.663306962305868,0,0.0669131913727931,0,0.150162030333204,0,0.119465733840845
"353",0.0517168174971095,0.206014188572408,0,0.06043459313992,0,0.423588625041336,0.258112457475402
"354",0.413437699076982,0.0228723642666607,0.129817354641177,0,0.241507360486294,0,0.192175736674001
"355",0.146713051939332,0,0.273255084036149,0.0151522833282697,0.445171029967093,0,0.119487365755442
"356",0.81302740378176,0,0,0,0,0,0.186844361793693
"357",0.489667493759177,0,0,0.0869815978617117,0.233527624761176,0.130371455639433,0.0593741369673869
"358",0.0723138838076797,0.0183933623968585,0.177911219218748,0.142096008804768,0.589184984642189,0,0
"359",0.858663570561079,0,0,0,0.103460490815413,0,0.037699004292385
"360",0.259631186278592,0,0,0,0.427120280744578,0.151466478004765,0.161590175841591
"361",0.463619876491014,0,0.252244235673208,0.0561528261685914,0.119811137110106,0,0.108033957744803
"362",0.445448938109983,0,0.0968139148292813,0.0454332244804264,0.279866469657677,0.0477330572875997,0.084549394753213
"363",0.341449524718237,0.00324169264846513,0.085762531845947,0,0.497441483322709,0,0.0719058124788323
"364",0.245956760103726,0,0,0,0.572727555615574,0.0797158465777196,0.10138071218261
"365",0.554604441200088,0,0,0.178971204929655,0.01181608795195,0,0.254672706378918
"366",0.713458622389129,0,0,0.0410960817744577,0,0.245334029917189,0
"367",0.106574993426226,0,0.0187327505022317,0.00650666733293223,0.656533539610919,0,0.211445911760468
"368",0.778349788554829,0,0,0.0691274422218095,0.0107931235058503,0.141629807854344,0
"369",0.460861279116167,0,0.0790263102501345,0,0.242451952843249,0.121145875817522,0.0963173637524273
"370",0.184130145558642,0.0298160108131205,0.0184505149837583,0.0458520048188669,0.721540136852563,0,0
